ycomURL,company_name,company_tagline,company_description,URL,founded,team_size,location,founder_name_1,founder_linkedin_1,founder_name_2,founder_linkedin_2,founder_name_3,founder_linkedin_3
https://www.ycombinator.com/companies/prequel,Prequel,Fully managed modern data stack,"We set up and manage the entire data stack for fast-growing companies. We cover the full life-cycle: data extraction, warehousing, transformation, querying, and visualization. By abstracting out the infrastructure layer, we allow fast-moving teams to focus on what matters: generating insights and making better decisions.",https://prequel.co,2020,2,New York,Charles Chretien,https://www.linkedin.com/in/charles-chretien-94350146/,NA,NA,NA,NA
https://www.ycombinator.com/companies/avenue,Avenue,Command center for operations teams,"Avenue is a simple way for business teams to set up alerts from their database or data warehouse. Think PagerDuty for business operations teams.

Operations teams create set-and-forget alerts on all their data, so they can be more proactive with their time (and monitor on more nuanced triggers than just what fits on their dashboard page).

Avenue can improve response times to critical problems from several days to real-time by alerting directly on the data sources that customers already use.",https://avenue.so/,2020,4,New York,Jeff Barg,https://www.linkedin.com/in/jeffreybarg/,Justin Bleuel,https://www.linkedin.com/in/justin-bleuel-6a403431/,NA,NA
https://www.ycombinator.com/companies/pingpong,PingPong,Video messaging app for remote teams.,"A video messaging app for remote teams in multiple time zones—it's like Slack for video.

With PingPong, teams collaborate by exchanging short video, voice, and screen recording clips.",https://www.getpingpong.com/,2017,8,"Orem, UT",Jeff Whitlock,https://www.linkedin.com/in/jeff-whitlock,Enaho Murphy,https://www.linkedin.com/in/enaho-murphy,NA,NA
https://www.ycombinator.com/companies/cord,Cord,Automating training data creation for computer vision,"Cord is building software that allows data scientists and researchers to algorithmically solve the problem of creating and managing training data for machine learning applications, starting with computer vision, replacing thousands of hours of manual labelling.",https://cord.tech/,2020,2,"London, United Kingdom",Ulrik Stig Hansen,https://www.linkedin.com/in/ulrik-stig-hansen-2658273b/,Eric Landau,https://www.linkedin.com/in/eric-landau-40992ab0/,NA,NA
https://www.ycombinator.com/companies/segments-ai,Segments.ai,Build better computer vision models by building better datasets,"We are building a data platform for computer vision. Much like Tesla's data engine approach, our customers can label images, visualize model predictions, identify failure cases, improve their datasets and all in an iterative manner. Our platform is inherently an infrastructural backbone to help build better computer vision models through iterative dataset debugging. Already now, our platform contains the best labeling technology for segmentation - give it a try at https://segments.ai !",https://segments.ai,2020,2,"Brussels, Belgium",Bert De Brabandere,https://www.linkedin.com/in/bert-de-brabandere/,Otto Debals,https://www.linkedin.com/in/otto-debals/,NA,NA
https://www.ycombinator.com/companies/axiom-ai,Axiom.ai,No-code Browser RPA,,https://axiom.ai,2019,4,"London, United Kingdom",Yaseer Sheriff,https://www.linkedin.com/in/yaseer-sheriff-14752b18/,Simon Williams,https://uk.linkedin.com/in/simon-williams-20653618,Alex Barlow,https://www.linkedin.com/in/alex-barlow-9b489330/
https://www.ycombinator.com/companies/tachyon,Tachyon,APIs making big data transfer a breeze,We offer developers APIs that make it fast and easy to transfer large amounts of data across the internet. We do this in two ways - with protocol optimization and a network of edge servers.,https://www.trytachyon.com/,,2,Mountain View,Abheek Basu,https://www.linkedin.com/in/abheek-basu-4a72a398/,Mahamad Charawi,https://www.linkedin.com/in/mahamad-c-a025b9193/,NA,NA
https://www.ycombinator.com/companies/smartcuts,Smartcuts,Chrome extension to turn clicks & keystrokes into no-code automations,"Smartcuts is a Chrome extension that lets you automate anything in your browser, without code. Record your clicks and keystrokes, and replay them later on similar web pages to automate repetitive work. It's like Excel macros for any website.",https://trysmartcuts.com/,2019,3,New York,Brian Noguchi,https://linkedin.com/in/briannoguchi,NA,NA,NA,NA
https://www.ycombinator.com/companies/spruce-systems-inc,"Spruce Systems, Inc.",The most secure and convenient way for developers to share data.,"Spruce is the most secure and convenient way for developers to share data. We package information like bank statements, medical records, and proprietary data into portable containers that are globally verifiable.",https://www.spruceid.com,2020,7,New York,Gregory Rocco,https://www.linkedin.com/in/gregoryvrocco/,Wayne Chang,https://www.linkedin.com/in/waynebuilds,NA,NA
https://www.ycombinator.com/companies/clay,Clay,Figma for 3D design,"A realtime collaborative, web-based review tool for 3D models. It allows users to upload 3D assets, share a link to the 3D viewer, and receive comments and feedback in real-time.",https://clay3d.io,2021,2,"Los Angeles, CA",Phillippe Siclait,https://www.linkedin.com/in/phillippe-siclait/,Sebastien Siclait,https://www.linkedin.com/in/sebastiensiclait/,NA,NA
https://www.ycombinator.com/companies/aspen-cloud,Aspen Cloud,Use web apps without opening a browser,,https://www.aspen.cloud,2020,2,,Matthew Linkous,https://www.linkedin.com/in/matthewlinkous/,Will Ernst,https://www.linkedin.com/in/will-ernst-71557297/,NA,NA
https://www.ycombinator.com/companies/debrief,Debrief,Replace meetings with recorded videos.,"Debrief helps teams communicate with recorded video instead of Zoom calls or Emails.  A video of a product demo, bug report, or marketing campaign communicates more than an email and doesn’t require synchronizing schedules.",https://www.getdebrief.com,2020,2,San Francisco,Ned Rockson,https://www.linkedin.com/in/nedrocks,NA,NA,NA,NA
https://www.ycombinator.com/companies/pibit-ai,Pibit.ai,API to turn unstructured documents into structured data.,"Pibit.ai converts any paper documents (invoices, medical records, IDs, statements etc) into structured data using the merge of AI/ML + human-in-the-loop. Pibit.ai provides 100% automation to businesses that help them in making fast & accurate decisions. ",https://pibit.ai,2020,2,"Gurugram, India",Akash Agarwal,https://www.linkedin.com/in/akash29196/,Karan Bedi,https://www.linkedin.com/in/kb0304/,NA,NA
https://www.ycombinator.com/companies/powerrouter,PowerRouter,PowerRouter helps sales teams with lead routing in Salesforce,"PowerRouter helps sales teams assign leads and contacts to the right reps, instantly within Salesforce.  We provide a powerful automation engine with a drag and drop canvas to create routing rules, visually.  With actionable metrics to increase speed-to-lead and account based sales support, we make it very simple to stay on top of every lead in your Salesforce CRM. ",https://www.powerrouter.io,,3,"Austin, TX",Tanu Venkatesh,https://www.linkedin.com/in/tanu-v/,NA,NA,NA,NA
https://www.ycombinator.com/companies/spokn,Spokn,Podcasting platform for work,"Spokn is a podcasting platform for work. We help companies like Podium, Mixpanel and Superhuman improve their internal comms, employee engagement, and learning through a format their employees love: audio.",https://getspokn.com/,2020,10,New York,Fawzy Abu Seif,https://www.linkedin.com/in/fawzy-abu-seif-42a68ab6/,NA,NA,NA,NA
https://www.ycombinator.com/companies/sbx-robotics,SBX Robotics,Synthetic data for robot vision.,"SBX Robotics generates synthetic data that teaches robots to see. We use simulation software to create training data 10x faster and cheaper than annotation services or in-house teams. 

Instead of being blocked on data, our clients send 25 images from their robot’s camera, and receive 25,000 perfectly labeled synthetic training images. SBX data is ready to be used by deep learning computer vision models. ",https://www.sbxrobotics.com/,2020,3,"Toronto, Canada",Artem Avdacev,https://www.linkedin.com/in/aavdacev/,Ian Dewancker,https://www.linkedin.com/in/ian-dewancker-7a293625/,Joshua Kuntz,https://www.linkedin.com/in/joshua-kuntz-92603816/
https://www.ycombinator.com/companies/taloflow,Taloflow,Find the best cloud and dev tools for your use case ,"Taloflow helps developers pick the best cloud infrastructure and API products for their use case. For example, within 15 minutes we can analyze a company’s AWS usage data and use case requirements and tell them which Application Monitoring tool best fits their objectives.",https://www.taloflow.ai,2017,5,"Santa Monica, CA",Louis-Victor Jadavji,https://www.linkedin.com/in/ljadavji,Jason Kim,https://www.linkedin.com/in/jasonkimbc/,Todd Kesselman,https://www.linkedin.com/in/todd-kesselman/
https://www.ycombinator.com/companies/authzed,authzed,"The platform to store, compute, and validate application permissions.",,https://authzed.com,2020,3,New York,Jake Moshenko,https://www.linkedin.com/in/jacob-moshenko-381161b/,NA,NA,NA,NA
https://www.ycombinator.com/companies/cloud-humans,cloud humans,More sales & cx productivity via tech-enhanced freelancers,"Cloud Humans is a managed marketplace leveraging the gig economy for services typically outsourced to BPOs (call center). When tech companies want to build or grow a sales team, instead of hiring the team or outsourcing to a traditional BPO, they can outsource directly to talented independent professionals whose incentive is fully aligned with the companies' interests. While the cost is very similar, the quality increases as a company can bring people earning, on average, 2-4 times more than they would otherwise. ",https://www.cloudhumans.com,2020,0,"São Paulo, Brazil",Ian Kraskoff,https://www.linkedin.com/in/iankraskoff/,Bruno Cecatto,https://www.linkedin.com/in/bruno-cecatto,Felipe Serra de Oliveira,https://www.linkedin.com/in/felipeserraoliveira/
https://www.ycombinator.com/companies/runway,Runway,Easier and more reliable mobile app releases for teams.,,https://runway.team,2020,4,New York,Matt Varghese,https://www.linkedin.com/in/mattvarghese/,Isabel Barrera,https://www.linkedin.com/in/isabel-barrera-48b0941b8,David Filion,https://www.linkedin.com/in/david-filion-bb050249
https://www.ycombinator.com/companies/webiny,Webiny,Open-source framework for building serverless applications,"When the public cloud appeared migration was easy. Existing apps running on physical servers could just be moved to virtual machines running in the cloud. The cloud is now moving towards serverless, and serverless is not backward compatible. New tools need to be created and existing apps need to be rewritten. Webiny provides developers with everything they need to build those serverless apps.

We are a 100% remote team.",https://www.webiny.com,,6,"London, United Kingdom",Sven Al Hamad,https://www.linkedin.com/in/svenalhamad/,Pavel Denisjuk,https://www.linkedin.com/in/paveldenisjuk/,NA,NA
https://www.ycombinator.com/companies/degrees-of-freedom,Degrees of Freedom,"DoF provides a high quality, affordable higher education alternative.","Degrees of Freedom offers a high-quality, low-cost degree, by blending virtual and traditional college models. Our students learn on-campus, and online on-line, and in-VR from diverse Ivy League professors and master teachers-- all at the cost of the Pell Grant
",https://www.DegreesOfFreedom.org,2020,7,"Marlboro, VT",Chandell Stone,https://www.linkedin.com/in/chandell-stone/,NA,NA,NA,NA
https://www.ycombinator.com/companies/fieldguide,Fieldguide,Automation & Collaboration Software for Audit & Advisory Firms,"Fieldguide is a platform that powers the most complex compliance and financial audits performed by audit and advisory firms. With Fieldguide, firms save thousands of hours per year, transforming the operations of their practices and modernizing the experience of their clients.
",http://fieldguide.io,2020,8,San Francisco,Jin Chang,https://www.linkedin.com/in/jinwchang/,Chris Szymansky,https://www.linkedin.com/in/chrisszymansky/,NA,NA
https://www.ycombinator.com/companies/finch,Finch,Finch is the universal API for payroll and HR,"Finch is the API to access payroll and HR systems. We allow admins to connect their company in a compliant and secure manner to applications. Finch integrates across providers enabling developers to access a previously closed system and are at the source of truth for employee data and money flow. Our API powers use cases across lending, insurance, benefits, FP&A, and HR applications.",https://tryfinch.com,2020,4,San Francisco,Jeremy Zhang,https://www.linkedin.com/in/jeremyziyuzhang/,Ansel Parikh,https://www.linkedin.com/in/ansel-parikh/,NA,NA
https://www.ycombinator.com/companies/parade,Parade,"Create a brand identity in minutes, use it everywhere.","Through a series of simple questions, Parade’s machine learning-based software helps startup founders articulate the vision for their company, translate it into a design aesthetic, and launch it online in under 10 minutes. Parade makes it easy to create a website, marketing emails, social media posts, and more, all without a graphic designer.",https://www.getparade.com,2020,2,"Jackson, WY",David Klein,https://www.linkedin.com/in/dbklein/,Alex Ray,https://www.linkedin.com/in/jalexray/,NA,NA
https://www.ycombinator.com/companies/zuddl,Zuddl,Zuddl helps large organisations host conferences online,"Zuddl lets large organisations create conferences online that can go live in minutes. We reproduce all aspects of a physical conference from one on one networking to expo showcases. 


Existing online conferences often feel like a one-way webinar where attendees have no impact on the outcome. It might as well be a pre-recorded video. On most platforms, all online events look the same. It’s easy for attendees and speakers to forget what they’re attending. Many customisable platforms that do exist take weeks or months to get your event up and running, we do it within minutes. 

At Zuddl, we’re building out a library of templates for all of the configurable elements of our conferences. You can build off of existing templates and get your event up and running within minutes. By mixing and matching our different event zones, you can reproduce all aspects of physical conferences online. Discussion tables facilitate organic group networking with easy switching between different tables. The expo zone can be used to showcase partner and sponsor booths. The backstage zone helps you run dry runs to ensure smooth event execution. With Zuddl, you can create fully branded conferences with engaging experiences. 
",http://www.zuddl.com,2020,2,"Hyderabad, India",Bharath Varma,www.linkedin.com/in/bharath-varma91,Vedha Sayyaparaju,https://www.linkedin.com/in/vedharaju,NA,NA
https://www.ycombinator.com/companies/clover,Clover,"The all-in-one notebook for creatives to brainstorm, write, and plan…","We built a new style of text editor from the ground up to better support creative thinking. Clover lets you explode traditional, linear documents into an infinite ""surface"" for a more intuitive, visual way of note-taking, brainstorming, mind-mapping, and managing tasks.",https://cloverapp.co,2020,2,NY,Adam Christ,https://www.linkedin.com/in/adamchrist/,Tom Giannattasio,https://www.linkedin.com/in/attasi,NA,NA
https://www.ycombinator.com/companies/reflect,Reflect,No-code test automation for web apps,"Reflect is a no-code tool for automated website testing. Instead of building and maintaining complex Selenium tests, companies use Reflect to run automated end-to-end tests without writing code.",https://reflect.run,2019,5,"Villanova, PA",Todd McNeal,https://www.linkedin.com/in/toddmcneal/,Fitz Nowlan,https://www.linkedin.com/in/fitz-nowlan,NA,NA
https://www.ycombinator.com/companies/once,Once,Mobile optimized storefronts for Shopify,"Once creates mobile optimized storefronts for Shopify.

2 things to know about the e-commerce space: mobile traffic is now the majority of all e-commerce traffic, but mobile conversion rates are 50% lower than desktop.

This is because all of the e-commerce platforms that have reached scale are built desktop first.

At Once we’ve solved this by copying a design that’s already proven to work on mobile: the Instagram story. We give Shopify sellers a mobile storefront that looks and feels like a story.",https://once.app,2020,4,"Paris, France",Arthur Bonnecarrere,https://www.linkedin.com/in/arthur-bonnecarrere-7036b314/,Victor Ferrand,https://www.linkedin.com/in/victorferrand/,NA,NA
https://www.ycombinator.com/companies/warmly,"Warmly,",See helpful context and info on prospects you're meeting with on Zoom,"Zoom fatigue sucks. Warmly helps Zoom users create deeper relationships with the people who matter most. In real time, Warmly offers instant insights and context on everyone you meet. Never prep for a meeting again when Warmly helps you learn what and who you have in common with customers, prospects and teammates. Simply connect your calendar and build rapport instantly.",http://warmly.ai/,2020,12,"Denver, CO",Carina Boo,https://www.linkedin.com/in/carinaboo,Max Greenwald,https://www.linkedin.com/in/max-greenwald/,Val Yermakova,https://www.linkedin.com/in/valeria-yermakova/
https://www.ycombinator.com/companies/glimpse-2,Glimpse,A platform for online brands to easily launch distributed showrooms. ,"Brands that partner with Glimpse can open distributed showrooms without the hefty costs of retail through our network of spaces (coffee shops, Airbnbs, etc.). Brands can enable e-commerce customers to touch and feel, create intimate experiences, and reach new consumers. 

",https://tryglimpse.com/,2019,7,New York,Anuj Mehta,https://www.linkedin.com/in/anuj-m-bb0431102/,Kushal Negi,https://www.linkedin.com/in/kushal-negi/,Akash  Raju,http://linkedin.com/in/akash-raju
https://www.ycombinator.com/companies/here,Here,"Personal, Shareable, Flexible Video Rooms","Here is a next generation video communication platform where teams and friends create personal, shareable and flexible video rooms.  We do this by providing a real-time, shared space where people meetup to video chat, write, draw, screenshare, decorate and move around--all in a browser.
",https://here.fm,2020,2,New York,Jesse Boyes,https://www.linkedin.com/in/jesseboyes/,Seth Harris,https://www.linkedin.com/in/harrisseth/,NA,NA
https://www.ycombinator.com/companies/backlot,Backlot,The collaborative design tool for the film and video ad industry.…,"Backlot is the Collaborative Design tool for the film and video ad industries. Figma for filmmakers. Backlot enables video creators to simulate their entire film in 3D, easily, accurately and collaboratively before stepping into the high risk pressure cooker that is production.",https://www.backlot.studio,2020,0,"Los Angeles, CA",Daniel Citron,https://www.linkedin.com/in/dacitron/,John Sinjin Chirikjian,https://www.linkedin.com/in/jchirik/,NA,NA
https://www.ycombinator.com/companies/sutra,Sutra,Run your fitness business online,"Sutra is the only tool fitness trainers need to build an online business. We help them sell classes, on-demand content, and retreats.",https://sutra.fit,2020,2,"Los Angeles, CA",Josh Archer,https://www.linkedin.com/in/joshuarcher/,Rachel Lea Fishman,https://www.linkedin.com/in/rachelleafishman/,NA,NA
https://www.ycombinator.com/companies/henry,Henry,We train the best software engineers in Latam  ,We train software developers for free and help them find a job in exchange of a share of their future income. ,https://www.soyhenry.com/,2019,18,"Buenos Aires, Argentina",Manuel Barna Ferrés,https://www.linkedin.com/in/mbarnaferres/,Martin Borchardt,https://www.linkedin.com/in/martin-borchardt/,Antonio Tralice,https://www.linkedin.com/in/antoniotralice/
https://www.ycombinator.com/companies/laylo,Laylo,Salesforce for content creators,"Laylo is a platform for content creators to automatically notify their fans when they release new content, merch, and events. Fans choose to get notified via Text, Email, Facebook Messenger, or Discord and creators own that fan relationship to notify their fans of all future releases. Creators using Laylo see 7 times the conversion rate of traditional presale tools.",https://laylo.com,2017,3,"Los Angeles, CA",Alec Ellin,https://www.linkedin.com/in/alec-ellin/,Sajan Sanghvi,https://www.linkedin.com/in/sajan-sanghvi-77b638a0,NA,NA
https://www.ycombinator.com/companies/akiflow,Akiflow,Akiflow is a Productivity Assistant for Business Apps. ,"From spotlight-like interface, users can:
- Execute commands like ‘asana new task’ or ‘calendar create event’
- Get analytics and ads reports in seconds
- Search for any data across the workspace.

It comes with many utilities to help the user save time and increase focus and productivity.
",https://akiflow.com,2019,3,"Padua, Italy",Sebastiano Favaro,https://www.linkedin.com/in/sebastianofavaro/,Nunzio Martinello,https://www.linkedin.com/in/nunziomartinello/,Nicola Possagnolo,https://www.linkedin.com/in/nicolapossagnolo/
https://www.ycombinator.com/companies/dataland,Dataland,Command your entire business from one app,"Dataland allows internal teams to work across all their systems of record (Postgres, Mongo, Stripe, HubSpot) from one consistent UI. It presents a spreadsheet-like view where operators can both understand state and take action across these different systems. It's also programmable - developers can add new integrations by shipping code to a built-in serverless execution engine.",http://dataland.webflow.io,2020,3,New York,Arthur Wu,https://www.linkedin.com/in/arthurwu1/,Howard Zuo,https://www.linkedin.com/in/howard-zuo-23437258,Andy Chen,https://www.linkedin.com/in/andy-chen-38596889/
https://www.ycombinator.com/companies/cohere,Cohere,The easiest way to support and onboard your users,,https://cohere.so,2020,3,New York,Yunyu Lin,https://www.linkedin.com/in/yunyu-lin/,NA,NA,NA,NA
https://www.ycombinator.com/companies/farel,Farel,The Operating system for next generation airlines,Farel is an all-in-one eCommerce platform specifically designed for small and mid-sized airlines. ,https://farel.io,2020,15,San Francisco,Askhat Omarov,https://www.linkedin.com/in/omarov-askhat-76226448/,NA,NA,NA,NA
https://www.ycombinator.com/companies/skio,Skio,Subscriptions for Shopify,"Skio (skio.com) helps brands on Shopify sell subscriptions without ripping their hair out.

We do better than current solutions through native Shopify checkout (no duplicate products/external checkout), 10x faster subscription editing, passwordless login (#1 customer ticket solved), cancellation intervention discounts (~41% churn reduction), group subscription discounts (referrals 2.0), and have an easy migration from ReCharge (no payment method updates needed).

Customers include Supply (supply.co), Stryx (stryx.com), Red Bay Coffee (redbaycoffee.com), A Good Company (agood.com), Remedy Organics (remedyorganics.com) & Big Life Journal (biglifejournal.com).

Investors include Y Combinator, Altair Capital, & many D2C angels.

I do all customer calls so I can answer your technical questions on the spot instead of making you wait. Email me to set something up at [email].",https://skio.com,,,San Francisco,Kennan Davison,https://linkedin.com/in/kennandavison,NA,NA,NA,NA
https://www.ycombinator.com/companies/virtually,Virtually,The Shopify for Online Schools,"We help build and scale online schools by bringing together payments, live classes, and student management. 

Traditionally, schools have to either hire an engineering team or duct-tape dozens of different tools together. Virtually makes it easy bringing it all together in one easy-to-use solution. ",https://www.tryvirtually.com/,2019,5,New York,Ish Baid,https://www.linkedin.com/in/ish-baid-11645b87/,NA,NA,NA,NA
https://www.ycombinator.com/companies/scrimba,Scrimba,A online coding school that is both personalized and scalable,"Scrimba is a coding course platform with over 120K monthly active students. It's based on a new video format that makes the screencasts fully interactive for students, and easier to create for teachers. Our vision is to create a coding school that has the quality of Stanford but the price of a gym membership.",https://scrimba.com,2017,4,"Oslo, Norway",Sindre Aarsaether,https://www.linkedin.com/in/sindreaa/,Per Harald Borgen,https://www.linkedin.com/in/per-harald-borgen/,Frode Jensen,https://www.linkedin.com/in/jensenfrode/
https://www.ycombinator.com/companies/tella,Tella,Video recording for work,,https://tella.tv/,2020,3,"Amsterdam, Netherlands",Grant Shaddick,https://www.linkedin.com/in/shaddickgrant/,Michiel Westerbeek,https://www.linkedin.com/in/michiel-westerbeek-4b6b7a48/,NA,NA
https://www.ycombinator.com/companies/memo,Memo,Memo is modern communication that helps you get your focus back,"We all know the attention economy is damaging our ability to focus. Memo is for people that are mad as hell about their time being sold to the highest bidder.

Forget laborious old email and hyperactive Slack.  We built Memo as the feel-good alternative that will make you love communication again and get back time for what matters to you.

Memo's features make every message high value so you can communicate more effectively.",https://sendmemo.app,2019,2,"Exeter, United Kingdom",Peter Saxton,https://www.linkedin.com/in/peter-saxton-43893145/,Richard Shepherd,https://www.linkedin.com/in/richardesigns/,NA,NA
https://www.ycombinator.com/companies/mailwarm,Mailwarm,Prevents marketing emails from landing in spam.,"Mailwarm is a marketing software which takes care of your email deliverability so your emails reach your recipients' inboxes.
Mailwarm allows you to :
- get a perfect email activity 
- raise your sender reputation
- keep your email deliverability high",https://www.mailwarm.com,2020,2,"Paris, France",Amine Benjelloun,https://www.linkedin.com/in/benjellouna/,Gonzague Hacher,https://www.linkedin.com/in/gonzaguehacher,NA,NA
https://www.ycombinator.com/companies/decentro,Decentro,API platform for banking integrations (Plaid for India and APAC),"Almost every company that has to integrate with the legacy financial institutions, faces several challenges when it comes to the product cycle. Not only are the APIs and documentations less available, but they are also old school and ridden with errors and loopholes. 

On top of that, the lack of a single point of contact from the underlying institutions, makes the already long integration cycle of 5 months feel like a temple run between different departments. And since those services break and update over time, you can imagine the nightmare in terms of coordination between the tech teams. 

We are a full-stack platform where you can come, select your desired modules, play in the sandbox, and launch your product with the APIs and SDKs within a couple of weeks! Not only that, but we also take care of all upcoming fixes, iterations, and updates without breaking any flow.

It's that easy, as it should be. Welcome to the future.",https://decentro.tech,2020,19,"Bengaluru, India",Rohit Taneja,https://www.linkedin.com/in/rohit-taneja-69b30b13/,NA,NA,NA,NA
https://www.ycombinator.com/companies/polyops,Tydo,Performance analytics for today's DTC brands,Tydo organizes complex data for DTC brands into rich and intuitive dashboards. Data that you can use to make clear decisions and take deliberate action on. Data that moves with the currents of your business. Let’s get clarity and make waves together!,https://www.tydo.com,2020,8,"Los Angeles, CA",Manav Kohli,https://www.linkedin.com/in/manavkohli/,Scott Sonneborn,https://www.linkedin.com/in/scottsonneborn/,NA,NA
https://www.ycombinator.com/companies/plerk,Plerk,We modernize perks and benefits in emerging markets,"We help companies to give local and remote employees flexible benefits and perks, no matter geography.
A virtual card with benefits to pay for flexible perks for local and remote teams worldwide. Companies define budget, choose the programs of perks as general or granular as they decide, deploy money and give employees the power to decide the merchant. Company has total control, just one bill. Employees choose what they really need and want.",https://www.plerk.io,2019,16,"Guadalajara, Mexico",Angel Arias,https://www.linkedin.com/in/aeduardoac/,Jose Antonio Martinez Quintero,https://www.linkedin.com/in/joseantoniomtzq/,Miguel Medina,https://www.linkedin.com/in/mikemedina20/
