ycomURL,company_name,company_tagline,company_description,URL,founded,team_size,location,founder_name_1,founder_linkedin_1,founder_name_2,founder_linkedin_2
https://www.ycombinator.com/companies/foreword,Foreword,"A marketplace for live, online workshops for professionals",,https://www.foreword.live/,2020,2,San Francisco,Malea Gadoury,https://www.linkedin.com/in/maleagadoury/,Brian Park,https://www.linkedin.com/in/brian-park-52b51b32/
https://www.ycombinator.com/companies/blabla-edtech,BlaBla EdTech,Interactive Tiktok for Language Learning,We are making language learning fun and effective. You can think of us as Interactive Tiktok for language learning.,https://www.blabla.app,2019,16,"Shanghai, China",Angelo K. Huang,https://www.linkedin.com/in/angelokh,NA,NA
https://www.ycombinator.com/companies/strive-school,Strive School,Training the next generation of software engineers in Europe 🇪🇺,"In exchange for a part of their future salary, select students can become professional-grade software engineers through a six-month online program. While the majority of universities in Europe are free to attend, STEM courses are often outdated and theoretical; Strive School works with those pursuing STEM fields to help them become job-ready software engineers.",https://strive.school,2019,5,"Berlin, Germany",Diego Banovaz,https://www.linkedin.com/in/diegobanovaz/,Tobia De Angelis,https://www.linkedin.com/in/tobiadeangelis/
https://www.ycombinator.com/companies/pahamify,Pahamify,College entrance test preparation App for students in Indonesia,"Pahamify is an online learning platform for K-12 students in Indonesia. We provide high quality educational videos which can be used to learn various concepts ranging from math, science, social sciences, and language based on the local curriculum. We also provide thousands of practice questions and modules which can be used for college entry test preparation.",https://pahamify.com/,2018,40,Indonesia,Edria Albert,https://www.linkedin.com/in/edria-albert-38223341/,NA,NA
https://www.ycombinator.com/companies/edurev,EduRev,Learning App for 400M Indian Students like a Netflix for Education,"EduRev is like a Netflix for Education with a layer of social networking. We want to make the process of education and learning so good that you (and your kids) don’t feel the need to go to a school/college/coaching. EduRev stands for Education Revolution and we are looking to achieve nothing less. 

EduRev has over 7 million students and adds around 10 new users each minute. We are backed by the iconic American VC Y Combinator, Artiman Ventures and even angel investors like Anand Chandrashekaran, Austen Allred, Martin Basiri to name a few. 

We won the Best App award (for learning) by Google, mBillionth award by Bill and Melinda Gates, and even won Startup of the Year by TieCon.

Android App: https://play.google.com/store/apps/details?id=com.edurev
Website: http://edurev.in/
iOS App (beta): https://apps.apple.com/in/app/edurev/id1529835494",http://edurev.in,,24,"Chandigarh, India",Kunaal Satija,https://in.linkedin.com/in/kunaalsatija,Hardik Dhamija,https://www.linkedin.com/in/hardik-dhamija-25bb4044/
https://www.ycombinator.com/companies/stayqrious,StayQrious,"StayQrious helps kids in India learn through online group classes,…","Imagine doing personalised workouts with a fitness coach, but for school subjects. Students log into their session that has been scheduled with their coach, they can see their learning workout for the day. Their workout typically consists of watching an interactive video, writing explanations, giving feedback to other students, making an explainer video etc. They get constant feedback and encouragement from the coach and progress only after they have understood the pre-requisites.",https://StayQrious.com,,29,"Bengaluru, India",Shankar Ram A,https://www.linkedin.com/in/shankar-ram-a-79613454/,NA,NA
https://www.ycombinator.com/companies/epihub,Epihub,Epihub is Shopify for anyone teaching online 👩‍💻👨‍💻,"Epihub offers educators an all-in-one platform for scheduling, billing, and teaching online. Epihub blends eight products together, including a webpage builder and website embed, CRM, custom intake forms, scheduler for appointments, virtual event management, virtual classroom, payment processing for invoices and credits, plus paystubs and progress reports.",https://epihub.com,2020,6,New York,Michael MacKay,https://www.linkedin.com/in/michael-mackay-16346454,Kwasi Oppong-Badu,https://www.linkedin.com/in/kwasi-oppong-badu-638965144/
https://www.ycombinator.com/companies/edlyft,Edlyft,Helping create the next million computer science grads ,"Edlyft is a paid support program and platform for college students in STEM. Edlyft helps college students through their toughest STEM classes, starting with computer science, by offering online group tutoring, study groups, and content on navigating computer science. 

Before Edlyft, Arnelle worked as an engineer at Google, a product manager at startup Lark Health, and then spent a year and a half solving complex strategy problems for Fortune 500 companies at Bain. Erika has consumer and digital educational experience as an engineer at Facebook and a product manager for LinkedIn Learning. 
",http://edlyft.com,2019,2,San Francisco,Arnelle Ansong,https://www.linkedin.com/in/arnelle-ansong-bb746598,NA,NA
https://www.ycombinator.com/companies/pantheon,Pantheon,A competitive community of the brightest students in the world,"Pantheon is an online competitive community of the brightest students in the world. High school and middle school students match with each other based on skill level and compete head-to-head in real-time to see who can answer questions fastest, much like offline competitions such as Science Bowl.",https://www.joinpantheon.io/,2020,2,San Francisco,Ali Ahmed,https://www.linkedin.com/in/ali-wetrill,Akshath Sivaprasad,https://www.linkedin.com/in/akshathsivaprasad/
https://www.ycombinator.com/companies/demand-curve,Demand Curve,Demand Curve trains startups in growth marketing and vets growth…,"Demand Curve gives founders and growth marketers what they need to help grow their companies. Demand Curve trains startups in growth marketing, and helps them find the perfect growth marketing agency for their needs. It also has one of the largest communities and newsletters for founders and growth marketers.",https://www.demandcurve.com,2019,6,San Francisco,Neal O'Grady,https://www.linkedin.com/in/nealogrady/,NA,NA
https://www.ycombinator.com/companies/microverse,Microverse,We train software engineers in emerging and developing countries and…,,https://www.microverse.org,,15,"Remote, OR",Ariel Camus,https://www.linkedin.com/in/arielcamus,NA,NA
https://www.ycombinator.com/companies/juno-college-of-technology,Juno College of Technology,Juno is the university of the future.,,http://junocollege.com,2012,30,"Toronto, Canada",Heather Payne,https://www.linkedin.com/in/heatherpayneintoronto/,NA,NA
https://www.ycombinator.com/companies/prenda,Prenda,K-8 microschools in your neighborhood,"Prenda makes it easy to open a K-8 microschool in your home, studio or office. We start with an adult guide who cares about kids and believes in the power of learning. Often this is the mom of one of the students. She recruits a class of up to 10 students, and we provide everything she needs to run a microschool - training, support, software, curriculum, and funding so she gets paid. In ",https://prendaschool.com/,,13,"Mesa, AZ",Cahlan Sharp,https://www.linkedin.com/in/cahlan/,NA,NA
https://www.ycombinator.com/companies/schoolable,Schoolable,Tuition collection service for K-12 private schools in Africa,"We are a financial technology company that is revolutionizing the state of pre-tertiary education in Africa.

By paying school fees for parents upfront with a flexible monthly repayment plan, building fees savings culture among parents, This way, schools get up to 80% of all their expected fees 2weeks into resumption and also enabling schools to access to loan facility and availability of various vendors and service providers at discounted rates. ",http://schoolable.co,,7,"Lagos, Nigeria",Angela Essien,https://www.linkedin.com/in/gigi-gella-3b446083/,NA,NA
https://www.ycombinator.com/companies/tailor-ed,Tailor-ED,"A K-12 instructional platform, that helps teachers find the most…","TailorED is an AI-powered personalized instruction platform for the whole child that enables teachers to reach every student - independent of technology. With the help of TailorED, teachers can easily create differentiated lesson plans that dynamically groups their students based on their whole child needs and provides the most effective activities tailored to the needs of each group.",https://www.tailor-ed.com/,2018,11,"Tel Aviv-Yafo, Israel",Yael Haramaty,http://linkedin.com/in/yael-cohen-haramaty-4a379a24,NA,NA
https://www.ycombinator.com/companies/edyst,Edyst,Edyst is a peer-to-peer online learning platform where students learn…,"Edyst is a Y Combinator-funded company (W19) working in the online learning & employability space. We’re looking to collaborate with people who want to significantly change the current learning and employability system in India.

In a span of 2 years, we have hit some pretty impressive figures that some of the most established names haven’t:

- Our course completion rates are more than 80% (8x the industry average)
- Students spend an average of 95 minutes daily on the platform (5x the industry average)
- 50% placement ratio (2x the industry average)

We need more mavericks for this journey: people who love challenges & puzzles; people who love to learn & grow; people who want to significantly change the current learning and employability system.",https://edyst.com,2019,11,"Hyderabad, India",Srinivas Sriramdas,https://www.linkedin.com/in/srinivas-vasu-sriramdas-a375475/,Aneeq Dholakia,https://www.linkedin.com/in/aneeqdholakia/
https://www.ycombinator.com/companies/acciojob,AccioJob,Job-Guaranteed Coding bootcamp for India. Pay us after you are hired.,"Hi YC people!

AccioJob is a college job board in India where universities sign up to expose their students to the best companies. Companies are able to hire fresh talent from universities, saving them time, money and enabling them to hire better talent from a larger set of applicants. We eliminate the need for companies to physically visit campuses for hiring. 

Most students in India currently are forced to choose from a handful of job options that visit their campus. We are building this to enable students from all colleges to have a fairer shot at any company they wish to apply to.

If you or anyone you know are looking to hire grads from India, feel free to contact us at [email]


Website Link: www.acciojob.com


",http://www.acciojob.com,2018,4,"Gurugram, India",Priyanshu Agarwal,https://www.linkedin.com/in/priyanshu-agarwal-949719b7/,NA,NA
https://www.ycombinator.com/companies/skill-lync,Skill-lync,Online engineering college for India. Learn technical skills & get…,"Skill-Lync provides job leading engineering education online. We started with a special focus in Mechanical, Electrical, Electronics & Civil engineering and have become one of the world's leading & highest rated platforms in teaching high-end technical skills that help students get a job. ",http://skill-lync.com,2018,150,"Chennai, India",Surya Paneerselvam,https://www.linkedin.com/pub/suryanarayanan-paneerselvam/32/657/5b,NA,NA
https://www.ycombinator.com/companies/our-world-in-data,Our World in Data,Research and data to make progress against the world’s largest…,"Poverty, disease, hunger, climate change, war, existential risks, and inequality: The world faces many great and terrifying problems. It is these large problems that our work at Our World in Data focuses on.

Our World in Data publishes an open-access publication where users can understand the state of the world today, where we are making progress and where we are falling behind. Through interactive data visualizations we can see how the world has changed; by summarizing the scientific literature we can understand why. We cover everything from global poverty to natural disasters, education and health; we have 3405 charts across 297 topics.

Our World in Data is free, open-source and provided as a public good. It has millions of users every month, and is cited in research and media across the world every day. This allows millions of people to understand the large problems the world is facing, and how we can solve them.",https://ourworldindata.org/,2013,16,"Oxford, United Kingdom",Esteban Ortiz-Ospina,NA,NA,NA
https://www.ycombinator.com/companies/careertu,CareerTu,Online school for today’s most in-demand digital skills,"CareerTu is an online school for today’s most in-demand digital skills, starting with digital marketing, data analytics, and product design. We teach our students with real-world business problems via capstone projects to make sure they are equipped with the must-have technical skills. 
 
In 2019, 100+ companies hired CareerTu students in the US and China including  Amazon, Facebook, Microsoft, Pinterest, Carat, LVMH, Universal Studios, Expedia, Fitch Ratings, Wipro, IRI, Siemens, Verizon, Capital One etc.
 ",https://careertu.com/,,15,New York,Qian Qiao,https://www.linkedin.com/in/qian-qiao-7a0b4a89/,NA,NA
https://www.ycombinator.com/companies/flockjay,Flockjay,We are training the next generation salesforce.,"Flockjay retrains jobseekers from non-traditional and underrepresented backgrounds to significantly increase their income and get future-proof tech sales jobs. We provide job-ready tech skills, make warm introductions to leading tech companies, and grant support well after graduates are hired. Our live, online program is $0-upfront and debt-free.

Our mission is to empower upward mobility through education and access.
",https://flockjay.com,,25,San Francisco,Shaan Hathiramani,https://www.linkedin.com/in/hathiramani/,NA,NA
